PRN,Operating System ConceptsTotal/100,OOPS with C ++Total/100,Algo and DS Total/100,Software Application Development Total/100,Advanced Web Programming Total/100,Java Script Total/100,DB Total/100,Java Core Total/100,Java WEB Total/100,MS .NET Total/100,Grand Total /1100
1708445201132,60,84,57,40,3,16,39,44,34,56,323
1902344520171,55,67,47,60,21,24,26,62,26,28,380
1708445201055,60,45,57,45,24,34,53,24,33,40,369
1902344520156,49,71,48,61,39,37,50,57,38,21,430
1802484520082,48,69,59,60,50,54,55,76,49,67,565
1802484520127,44,73,70,61,45,48,62,60,49,61,543
1810244520046,52,74,83,59,48,46,61,64,46,44,521
1810244520054,40,49,48,45,44,44,46,54,63,61,568
1810244520057,61,70,68,55,43,54,62,67,45,52,568
1902344520155,51,72,53,64,48,54,83,54,53,60,608
1708445201032,55,72,40,46,45,49,50,57,41,40,488
1708445201064,63,76,61,59,49,45,48,48,44,48,477
1708447520002,55,77,58,51,46,46,51,63,45,63,525
1810244520042,50,52,51,54,50,48,50,60,42,69,545
1708445201111,69,94,84,61,51,60,58,66,49,63,547
1708447520015,56,58,48,46,42,47,60,65,51,54,539
1802484520092,63,84,58,47,49,67,70,58,54,63,592
1802484520103,50,83,74,52,45,49,57,55,41,52,551
1708447520017,44,46,24,41,44,46,28,24,24,53,419
1902344520181,57,71,62,65,51,49,66,63,50,63,590
1708445201076,40,48,40,49,48,63,61,56,42,66,593
1708445201123,67,86,83,59,48,50,65,54,47,59,531
1802484520081,46,67,57,59,52,63,57,87,61,69,655
1802484520100,60,82,90,57,53,54,48,56,50,62,562
1810244520040,52,42,81,65,51,56,63,67,45,62,591
1810244520053,48,69,53,51,54,51,70,79,68,72,668
1708445201080,54,57,50,49,49,56,50,52,46,61,525
1708447520001,52,53,40,50,56,48,41,52,47,49,507
1802484520077,53,52,50,40,52,43,53,63,51,60,547
1810244520025,60,82,83,63,49,56,58,61,44,68,577
1810244520044,40,62,50,55,48,54,53,55,41,56,557
1708445201063,82,88,75,63,56,51,60,66,54,63,595
1708445201070,70,89,65,53,54,49,59,50,44,47,498
1708447520016,68,94,69,51,51,44,46,56,40,45,466
1802484520122,79,61,50,46,46,48,65,63,50,55,531
1802484520123,46,68,73,68,52,66,59,57,48,60,615
1902344520139,61,66,49,64,46,55,32,29,24,48,459
1708445201089,44,25,40,53,52,48,51,48,40,55,555
1708445201108,52,56,40,51,54,63,51,55,40,69,563
1708447520010,76,89,75,71,53,64,55,61,54,59,567
1708447520018,79,93,85,58,51,61,63,62,65,77,658
1802484520125,64,61,67,65,52,48,57,54,44,73,608
1802484520133,69,85,80,68,50,66,74,77,62,71,675
1810244520028,59,55,82,60,47,55,68,66,68,56,666
1902344520140,49,74,53,65,54,49,77,42,34,59,551
1902344520146,61,80,56,65,55,58,54,81,70,77,677
1902344520179,62,77,62,67,56,69,53,59,49,64,622
1708445201047,58,60,51,44,57,45,56,44,43,47,490
1708445201092,73,66,59,51,48,53,59,47,40,50,555
1708445201131,46,61,56,55,51,57,56,62,43,61,601
1810244520029,42,61,78,65,53,67,65,66,54,67,645
1810244520061,67,51,59,40,48,57,54,53,42,55,542
1902344520110,60,77,62,51,49,76,61,74,52,49,590
1708445201042,63,83,77,66,56,66,82,77,62,66,704
1708445201099,50,50,40,51,55,53,66,71,66,62,643
1708445201109,79,78,67,49,50,58,57,73,75,61,579
1708445201129,43,80,57,53,57,80,70,74,66,54,646
1708447520003,56,42,40,57,55,55,52,51,44,63,533
1708447520021,66,69,75,51,55,46,61,42,44,55,475
1802484520098,50,80,58,51,54,53,59,53,50,60,556
1902344520118,53,58,48,55,54,63,51,49,49,61,544
1902344520124,55,72,51,61,55,53,70,75,57,61,625
1708445201039,52,69,41,54,53,66,60,72,61,62,613
1708445201094,62,72,73,67,53,55,55,53,50,47,545
1802484520088,46,57,51,54,55,59,48,53,41,58,560
1810244520023,66,56,51,46,59,51,65,68,64,79,732
1810244520067,57,83,73,57,59,69,64,70,51,67,615
1902344520131,43,80,52,57,55,66,57,64,51,69,642
1902344520161,74,77,60,69,56,60,48,77,61,62,607
1708445201049,45,51,42,42,58,55,74,62,56,61,602
1708445201056,81,83,65,54,54,54,46,52,46,53,533
1708445201115,51,52,55,51,54,55,56,63,45,60,550
1708445201128,65,71,57,55,57,67,72,73,72,66,667
1708445201135,51,49,54,50,59,68,65,58,64,70,618
1708447520020,58,63,63,53,51,62,52,54,53,63,607
1802484520086,65,81,93,66,56,74,72,81,74,69,755
1902344520129,50,75,60,68,62,68,63,84,70,85,750
1902344520174,60,77,58,62,57,58,81,76,55,54,614
1902344520180,57,79,78,73,58,67,75,76,63,63,721
